	BasePosition	bacteroides_vulgatus	panel
0	1	-0.0	CP013020.1
1	2	-16.67	CP013020.1
2	3	-0.0	CP013020.1
3	4	-0.0	CP013020.1
4	5	-0.0	CP013020.1
5	6	-0.0	CP013020.1
6	7	-0.0	CP013020.1
7	8	-0.0	CP013020.1
8	9	-0.0	CP013020.1
9	10	-0.0	CP013020.1
10	11	-0.0	CP013020.1
11	12	-0.0	CP013020.1
12	13	-0.0	CP013020.1
13	14	-0.0	CP013020.1
14	15	-0.0	CP013020.1
15	16	-0.0	CP013020.1
16	17	-0.0	CP013020.1
17	18	-0.0	CP013020.1
18	19	-0.0	CP013020.1
19	20	-0.0	CP013020.1
20	21	-0.0	CP013020.1
21	22	-0.0	CP013020.1
22	23	-0.0	CP013020.1
23	24	-0.0	CP013020.1
24	25	-0.0	CP013020.1
25	26	-0.0	CP013020.1
26	27	-0.0	CP013020.1
27	28	-0.0	CP013020.1
28	29	-0.0	CP013020.1
29	30	-0.0	CP013020.1
30	31	-0.0	CP013020.1
31	32	-0.0	CP013020.1
32	33	-0.0	CP013020.1
33	34	-0.0	CP013020.1
34	35	-0.0	CP013020.1
35	36	-0.0	CP013020.1
36	37	-0.0	CP013020.1
37	38	-0.0	CP013020.1
38	39	-0.0	CP013020.1
39	40	-0.0	CP013020.1
40	41	-0.0	CP013020.1
41	42	-0.0	CP013020.1
42	43	-0.0	CP013020.1
43	44	-0.0	CP013020.1
44	45	-0.0	CP013020.1
45	46	-0.0	CP013020.1
46	47	-0.0	CP013020.1
47	48	-0.0	CP013020.1
48	49	-0.0	CP013020.1
49	50	-0.0	CP013020.1
50	51	-0.0	CP013020.1
51	52	-0.0	CP013020.1
52	53	-0.0	CP013020.1
53	54	-0.0	CP013020.1
54	55	-0.0	CP013020.1
55	56	-0.0	CP013020.1
56	57	-0.0	CP013020.1
57	58	-0.0	CP013020.1
58	59	-0.0	CP013020.1
59	60	-0.0	CP013020.1
60	61	-0.0	CP013020.1
61	62	-0.0	CP013020.1
62	63	-0.0	CP013020.1
63	64	-0.0	CP013020.1
64	65	-0.0	CP013020.1
65	66	-0.0	CP013020.1
66	67	-0.0	CP013020.1
67	68	-0.0	CP013020.1
68	69	-0.0	CP013020.1
69	70	-0.0	CP013020.1
70	71	-0.0	CP013020.1
71	72	-0.0	CP013020.1
72	73	-0.0	CP013020.1
73	74	-0.0	CP013020.1
74	75	-0.0	CP013020.1
75	76	-0.0	CP013020.1
76	77	-0.0	CP013020.1
77	78	-0.0	CP013020.1
78	79	-0.0	CP013020.1
79	80	-0.0	CP013020.1
80	81	-0.0	CP013020.1
81	82	-0.0	CP013020.1
82	83	-0.0	CP013020.1
83	84	-0.0	CP013020.1
84	85	-0.0	CP013020.1
85	86	-0.0	CP013020.1
86	87	-0.0	CP013020.1
87	88	-0.0	CP013020.1
88	89	-0.0	CP013020.1
89	90	-0.0	CP013020.1
90	91	-0.0	CP013020.1
91	92	-0.0	CP013020.1
92	93	-0.0	CP013020.1
93	94	-0.0	CP013020.1
94	95	-0.0	CP013020.1
95	96	-0.0	CP013020.1
96	97	-87.5	CP013020.1
97	98	-0.0	CP013020.1
98	99	-62.5	CP013020.1
99	100	-0.0	CP013020.1
100	101	-0.0	CP013020.1
101	102	-0.0	CP013020.1
102	103	-0.0	CP013020.1
103	104	-0.0	CP013020.1
104	105	-0.0	CP013020.1
105	106	-0.0	CP013020.1
106	107	-0.0	CP013020.1
107	108	-0.0	CP013020.1
108	109	-0.0	CP013020.1
109	110	-0.0	CP013020.1
110	111	-0.0	CP013020.1
111	112	-0.0	CP013020.1
112	113	-0.0	CP013020.1
113	114	-0.0	CP013020.1
114	115	-0.0	CP013020.1
115	116	-0.0	CP013020.1
116	117	-0.0	CP013020.1
117	118	-0.0	CP013020.1
118	119	-0.0	CP013020.1
119	120	-0.0	CP013020.1
120	121	-0.0	CP013020.1
121	122	-0.0	CP013020.1
122	123	-0.0	CP013020.1
123	124	-0.0	CP013020.1
124	125	-0.0	CP013020.1
125	126	-0.0	CP013020.1
126	127	-0.0	CP013020.1
127	128	-0.0	CP013020.1
128	129	-0.0	CP013020.1
129	130	-0.0	CP013020.1
130	131	-0.0	CP013020.1
131	132	-0.0	CP013020.1
132	133	-0.0	CP013020.1
133	134	-0.0	CP013020.1
134	135	-0.0	CP013020.1
135	136	-0.0	CP013020.1
136	137	-0.0	CP013020.1
137	138	-0.0	CP013020.1
138	139	-0.0	CP013020.1
